1,"   rtf_id  cycle  Predicted RUL
0       1   16.0     120.884010
0       1   17.0     122.273018
0       1   18.0     120.751556
0       1   19.0     121.468369
0       1   20.0     119.438263
0       1   21.0     115.347176
0       1   22.0     117.075134
0       1   23.0     117.634895
0       1   24.0     114.946709
0       1   25.0     111.817886
0       1   26.0     111.101395
0       1   27.0     112.763489
0       1   28.0     114.309998
0       1   29.0     112.010429
0       1   30.0     113.416328
0       1   31.0     114.144310"
2,"   rtf_id  cycle  Predicted RUL
0       2   33.0     122.310806
1       2   34.0     111.344658
1       2   35.0     110.443741
1       2   36.0     108.470245
1       2   37.0     116.092896
1       2   38.0     115.664970
1       2   39.0     114.164001
1       2   40.0     112.984550
1       2   41.0     110.967239
1       2   42.0     114.887772
1       2   43.0     112.835518
1       2   44.0     110.788712
1       2   45.0     117.770172
1       2   46.0     116.160057
1       2   47.0     118.711014
1       2   48.0     116.055954
1       2   49.0     115.345116"
3,"   rtf_id  cycle  Predicted RUL
1       3  110.0     111.740997
2       3  111.0     104.285179
2       3  112.0      96.780540
2       3  113.0      95.590706
2       3  114.0      86.640015
2       3  115.0      75.106049
2       3  116.0      79.033669
2       3  117.0      84.280647
2       3  118.0      82.232872
2       3  119.0      82.256088
2       3  120.0      70.762939
2       3  121.0      67.123825
2       3  122.0      53.802895
2       3  123.0      52.850636
2       3  124.0      47.261948
2       3  125.0      46.125923
2       3  126.0      56.909081"
4,"   rtf_id  cycle  Predicted RUL
2       4   90.0     104.861595
3       4   91.0     122.615990
3       4   92.0     122.866768
3       4   93.0     118.298332
3       4   94.0     117.989182
3       4   95.0     118.475922
3       4   96.0     115.576332
3       4   97.0     113.257469
3       4   98.0     112.075096
3       4   99.0     108.909637
3       4  100.0     105.572731
3       4  101.0      90.707382
3       4  102.0     105.035431
3       4  103.0     103.350395
3       4  104.0     102.361618
3       4  105.0      93.892342
3       4  106.0      94.179924"
5,"   rtf_id  cycle  Predicted RUL
3       5   82.0     120.680099
4       5   83.0     114.557228
4       5   84.0     113.221542
4       5   85.0     118.463089
4       5   86.0     121.684128
4       5   87.0     113.129288
4       5   88.0     112.943466
4       5   89.0     111.275391
4       5   90.0     111.965576
4       5   91.0     105.040192
4       5   92.0     104.674538
4       5   93.0     101.902290
4       5   94.0      82.871010
4       5   95.0      65.090263
4       5   96.0      54.190567
4       5   97.0      58.374229
4       5   98.0      77.276054"
6,"   rtf_id  cycle  Predicted RUL
4       6   89.0     113.501114
5       6   90.0     110.014824
5       6   91.0     106.990013
5       6   92.0     105.275948
5       6   93.0     109.237946
5       6   94.0     111.523926
5       6   95.0     113.802811
5       6   96.0     103.075455
5       6   97.0     108.774422
5       6   98.0     108.565292
5       6   99.0     113.929001
5       6  100.0     110.539909
5       6  101.0     111.989227
5       6  102.0     104.306297
5       6  103.0     100.751823
5       6  104.0     107.211952
5       6  105.0     109.600052"
7,"   rtf_id  cycle  Predicted RUL
5       7  144.0     109.435394
6       7  145.0     102.340652
6       7  146.0     104.751984
6       7  147.0     102.010773
6       7  148.0     103.865494
6       7  149.0     109.512436
6       7  150.0     110.465332
6       7  151.0     114.756973
6       7  152.0     111.777863
6       7  153.0     109.900574
6       7  154.0     112.804184
6       7  155.0     114.355453
6       7  156.0     115.065155
6       7  157.0     114.694420
6       7  158.0     112.456772
6       7  159.0     110.491539
6       7  160.0     112.198090"
8,"   rtf_id  cycle  Predicted RUL
6       8  150.0     105.733704
7       8  151.0     113.424438
7       8  152.0     113.861542
7       8  153.0     112.344604
7       8  154.0     110.484612
7       8  155.0     110.491089
7       8  156.0     112.454048
7       8  157.0      94.946320
7       8  158.0      91.619087
7       8  159.0      97.743790
7       8  160.0      87.656578
7       8  161.0      81.733673
7       8  162.0      98.847801
7       8  163.0     104.341988
7       8  164.0     108.855057
7       8  165.0      98.002655
7       8  166.0      96.199799"
9,"   rtf_id  cycle  Predicted RUL
7       9   39.0     113.899689
8       9   40.0     109.206802
8       9   41.0     105.999771
8       9   42.0     105.495445
8       9   43.0     103.079422
8       9   44.0     109.513550
8       9   45.0     115.554359
8       9   46.0     113.930634
8       9   47.0     116.318283
8       9   48.0     117.724236
8       9   49.0     120.726585
8       9   50.0     122.073715
8       9   51.0     115.784103
8       9   52.0     118.415863
8       9   53.0     110.387352
8       9   54.0     118.200211
8       9   55.0     112.593025"
10,"   rtf_id  cycle  Predicted RUL
8      10  176.0     109.379890
9      10  177.0     108.818222
9      10  178.0     112.671265
9      10  179.0     115.510666
9      10  180.0     109.998436
9      10  181.0     111.238838
9      10  182.0     109.944534
9      10  183.0     103.140808
9      10  184.0     106.779121
9      10  185.0     107.227798
9      10  186.0     104.435555
9      10  187.0      87.859459
9      10  188.0      86.459702
9      10  189.0      70.098106
9      10  190.0      68.169052
9      10  191.0      75.613831
9      10  192.0      67.980362"
11,"    rtf_id  cycle  Predicted RUL
9       11   67.0     112.214653
10      11   68.0     109.343079
10      11   69.0     108.954620
10      11   70.0     106.091965
10      11   71.0     108.836800
10      11   72.0     107.376564
10      11   73.0     102.768867
10      11   74.0     100.443512
10      11   75.0      98.051758
10      11   76.0      99.240448
10      11   77.0      90.560829
10      11   78.0      90.363480
10      11   79.0      97.313370
10      11   80.0      77.625839
10      11   81.0      81.324348
10      11   82.0      82.124794
10      11   83.0      72.919891"
12,"    rtf_id  cycle  Predicted RUL
10      12  201.0     112.345078
11      12  202.0     111.541725
11      12  203.0     112.840546
11      12  204.0     111.035683
11      12  205.0     105.747093
11      12  206.0     106.988861
11      12  207.0     109.172379
11      12  208.0     110.507965
11      12  209.0     112.005928
11      12  210.0     112.225266
11      12  211.0     111.854378
11      12  212.0     107.179512
11      12  213.0     107.763550
11      12  214.0     104.651428
11      12  215.0      99.861908
11      12  216.0      98.207733
11      12  217.0      88.105888"
13,"    rtf_id  cycle  Predicted RUL
11      13  179.0     110.878975
12      13  180.0      63.993046
12      13  181.0      68.775124
12      13  182.0      79.037964
12      13  183.0     102.881020
12      13  184.0     107.601669
12      13  185.0     107.890503
12      13  186.0     109.418747
12      13  187.0     102.065582
12      13  188.0     102.573174
12      13  189.0     104.342995
12      13  190.0     102.575020
12      13  191.0     102.929642
12      13  192.0     101.144279
12      13  193.0     102.035934
12      13  194.0      97.351860
12      13  195.0      86.148338"
14,"    rtf_id  cycle  Predicted RUL
12      14   30.0      76.130142
13      14   31.0     108.492714
13      14   32.0     111.856445
13      14   33.0     111.048569
13      14   34.0     111.751434
13      14   35.0     109.861252
13      14   36.0     109.382217
13      14   37.0     105.568001
13      14   38.0     106.381859
13      14   39.0     107.399391
13      14   40.0     105.631966
13      14   41.0     105.312271
13      14   42.0     100.999924
13      14   43.0     105.058372
13      14   44.0      98.682007
13      14   45.0     105.489021
13      14   46.0     104.554855"
15,"    rtf_id  cycle  Predicted RUL
13      15   60.0     111.361687
14      15   61.0     115.561531
14      15   62.0     111.435402
14      15   63.0     112.138420
14      15   64.0     116.579079
14      15   65.0     117.518280
14      15   66.0     115.444321
14      15   67.0     116.805923
14      15   68.0     117.270020
14      15   69.0     116.232750
14      15   70.0     112.321541
14      15   71.0     111.876167
14      15   72.0     110.160339
14      15   73.0     111.135803
14      15   74.0     111.744164
14      15   75.0     108.552483
14      15   76.0     112.155457"
16,"    rtf_id  cycle  Predicted RUL
14      16   97.0     112.050179
15      16   98.0     103.638664
15      16   99.0     101.148865
15      16  100.0      93.883286
15      16  101.0      94.320793
15      16  102.0      95.440628
15      16  103.0      99.449242
15      16  104.0      99.781303
15      16  105.0      99.396576
15      16  106.0     101.681221
15      16  107.0     106.859085
15      16  108.0     107.964630
15      16  109.0     110.618866
15      16  110.0     110.798096
15      16  111.0     107.491684
15      16  112.0     110.220016
15      16  113.0     107.417824"
17,"    rtf_id  cycle  Predicted RUL
15      17  149.0      73.166641
16      17  150.0      73.199982
16      17  151.0      69.769287
16      17  152.0      65.236488
16      17  153.0      60.389793
16      17  154.0      62.236763
16      17  155.0      57.899971
16      17  156.0      55.347431
16      17  157.0      55.648792
16      17  158.0      54.058544
16      17  159.0      50.624653
16      17  160.0      49.663750
16      17  161.0      49.285393
16      17  162.0      52.365620
16      17  163.0      50.371696
16      17  164.0      46.981838
16      17  165.0      47.420574"
18,"    rtf_id  cycle  Predicted RUL
16      18  117.0      65.984413
17      18  118.0      59.079418
17      18  119.0      50.727272
17      18  120.0      42.925529
17      18  121.0      39.257584
17      18  122.0      38.341797
17      18  123.0      39.882645
17      18  124.0      35.246025
17      18  125.0      34.045910
17      18  126.0      31.069326
17      18  127.0      30.695812
17      18  128.0      30.369049
17      18  129.0      30.731535
17      18  130.0      31.562141
17      18  131.0      40.349541
17      18  132.0      46.017467
17      18  133.0      42.180973"
19,"    rtf_id  cycle  Predicted RUL
17      19  119.0     100.828781
18      19  120.0     108.687073
18      19  121.0     110.079971
18      19  122.0     114.769707
18      19  123.0     117.278114
18      19  124.0     112.682693
18      19  125.0     112.823189
18      19  126.0     116.312645
18      19  127.0     115.062447
18      19  128.0     110.559196
18      19  129.0     105.448402
18      19  130.0     105.290924
18      19  131.0      90.794060
18      19  132.0      97.733459
18      19  133.0      94.061996
18      19  134.0      93.186890
18      19  135.0      75.612831"
20,"    rtf_id  cycle  Predicted RUL
18      20  168.0      50.055290
19      20  169.0      44.964172
19      20  170.0      43.773006
19      20  171.0      49.825146
19      20  172.0      44.395557
19      20  173.0      37.863876
19      20  174.0      36.639561
19      20  175.0      33.787403
19      20  176.0      30.229538
19      20  177.0      34.065979
19      20  178.0      31.597784
19      20  179.0      28.632595
19      20  180.0      24.148209
19      20  181.0      21.699045
19      20  182.0      17.671854
19      20  183.0      13.660430
19      20  184.0      12.022785"
21,"    rtf_id  cycle  Predicted RUL
19      21  132.0      91.888969
20      21  133.0      95.397903
20      21  134.0      94.740372
20      21  135.0      98.361092
20      21  136.0      98.275497
20      21  137.0      98.931831
20      21  138.0      98.903831
20      21  139.0      95.924660
20      21  140.0      96.226944
20      21  141.0      97.455994
20      21  142.0      88.589508
20      21  143.0      85.050850
20      21  144.0      81.406403
20      21  145.0      80.097267
20      21  146.0      76.887566
20      21  147.0      74.714844
20      21  148.0      68.593460"
22,"    rtf_id  cycle  Predicted RUL
20      22   23.0     117.292992
21      22   24.0     117.715073
21      22   25.0     115.730331
21      22   26.0     115.415115
21      22   27.0     118.984474
21      22   28.0     122.010742
21      22   29.0     117.932259
21      22   30.0     119.357460
21      22   31.0     120.804970
21      22   32.0     123.847519
21      22   33.0     120.066391
21      22   34.0     118.402954
21      22   35.0     115.713966
21      22   36.0     113.909988
21      22   37.0     117.862625
21      22   38.0     117.902550
21      22   39.0     119.136757"
